"ID","Tier","Area","Capability","Original OMP 17.0.6","Lycaon t4code/main","Desktop web/Electron","Mobile web/Capacitor","Flutter main","Gap classification","Recommended route","Evidence note"
"H01","T0","Host","Protocol and capability negotiation","RPC and ACP have typed requests; RPC has no explicit version field","Adds versioned omp-app/1 and t4-omp-authority/1","Code: full","Code: full","Code: full","No product gap; upstream RPC versioning would reduce adapter ambiguity","Keep T4 wire; consider a small generic upstream RPC version field","Clients must honor the features and permissions in the live welcome frame"
"H02","T0","Host","Local host discovery and lifecycle","CLI runtime","Adds T4 host compatibility launcher and OMP authority","Code: full","N/A: remote gateway client","Code: partial","Flutter cutover and packaged lifecycle proof remain","Platform adapter over T4-owned host lifecycle","Do not move generic lifecycle back into OMP"
"H03","T0","Host","Remote pairing and multiple hosts","Not an OMP product concern","T4 host pairing authority","Code: full","Code: full","Code: full","Needs packaged cross-platform proof","Client UI over existing T4 protocol","T4-owned feature; not an upstream parity item"
"H04","T0","Host","Reconnect replay and transcript reconciliation","RPC stream and session persistence","T4 host adds replay and durable projection","Code: full","Code: full","Code: full","Needs live interruption tests per platform","Verify existing protocol and clients","Protocol vocabulary is present"
"H05","T1","Host","Offline cached transcript","Persistent local sessions","T4 clients cache projected state","Code: partial","Code: partial","Code: partial","Offline read behavior needs a single documented contract","Client cache policy only","OMP remains the authority after reconnect"
"H06","T0","Host","Operate pinned unmodified official OMP through the shared adapter","Official OMP exposes RPC command/event seams","Fork bridge remains the released fallback","Gate 0: full","Gate 0: full","Gate 0: full","Official 17.0.6 passes lifecycle, steer/follow-up, approval, cancellation, and no-replay behavior on macOS ARM64 and native Linux x64/ARM64","Plan packaged cutover through the one shared adapter without creating a second adapter","PR #114 used the Lycaon fallback artifact; PR #124 corrects the boundary and retains per-platform evidence"
"H07","T1","Host","Continue from OMP terminal into T4","Terminal command can hand off","Adds /continue-in-t4","Code: full","Code: partial","Code: partial","Mobile landing and failure recovery need proof","Safe CLI handoff plus deep link/session ID","Fork-specific command is appropriate"
"H08","T1","Host","Continue from T4 into OMP terminal","Native terminal can resume a session","Same as upstream","Code: partial","Platform","Code: partial","No clear cross-platform handoff action","Explicit CLI handoff with copyable command","Do not emulate the terminal TUI inside the app"
"H09","T0","Host","Official OMP and fallback-bridge release alignment","Current original is 17.0.6","Released fallback bridge is pinned to 17.0.5","Code: partial","Code: partial","Code: partial","The generated Gate 0 snapshot now separates official 17.0.6 from the released Lycaon 17.0.5 fallback; packaged cutover is not proven","Retain exact pins and per-platform evidence, then replace the packaged fallback only after cutover proof","Missing stock seams are explicit: no ready watermark, live session entries, or durable command key"
"H10","T0","Host","Source vs package vs public release truth","OMP publishes v17.0.6","Fork publishes pinned appserver tag","Main says v0.1.30; public release is v0.1.28","Main says v0.1.30; public release is v0.1.28","Implemented on main; not public release","Release evidence is contradictory","Track on-main, packaged-verified, and publicly-released separately","Public GitHub state checked 2026-07-20"
"P01","T0","Projects","Project and session grouping","Sessions retain cwd and project metadata","Authority resolves project roots","Code: full","Code: full","Code: full","No major source gap","Keep projection in T4; roots remain OMP authority","Verify large libraries and moved projects"
"P02","T0","Projects","Create project or start session in a project","CLI cwd and new session","Typed session.create and project roots","Code: full","Code: full","Code: full","Needs packaged proof","Existing typed command","Do not create a second project database"
"P03","T1","Projects","Reveal project in native file manager","CLI/path known","Privacy-safe project reveal support in integration","Code: full","Platform","Code: partial","Mobile needs a native equivalent such as copy/share path","Platform adapter","Not every desktop action has a meaningful phone equivalent"
"P04","T1","Projects","Project file tree","OMP file tools and cwd","Bounded files.list authority","Code: full","Code: partial","Code: full","Responsive/mobile ergonomics need proof","Client UI over existing files.list","File scope stays confined by OMP authority"
"P05","T1","Projects","Search project files","grep/glob/search tools","Host file authority exists","Code: full","Code: full","Code: full (sprint)","Flutter Quick Open is implemented in this sprint; packaged device proof remains","Run Flutter analysis, widget tests, and Android/iOS build lanes","Uses the same confined and bounded files.search authority as web/Electron"
"P06","T1","Projects","Git branch and worktree context","Native git and worktree commands","T4 wire has optional workspace/runtime metadata","Code: partial","Code: partial","Code: partial","Context is not consistently visible","Project a read-only summary; keep mutation typed and guarded","Workspace features are negotiated, not universal"
"P07","T2","Projects","Create/import/archive/recover Git workspaces","OMP worktree management","T4 host wire defines lifecycle","Code: partial","Code: partial","Code: partial","Protocol breadth exceeds proven client UX","Typed workspace actions gated by negotiated feature","Do not infer support from command definitions alone"
"P08","T2","Projects","Project scripts and common commands","Shell and custom commands","No complete app-specific catalog proven","Missing","Missing","Missing","No ergonomic script surface","Read-only command catalog, then guarded bash.run","Avoid executing arbitrary catalog text without confirmation"
"S01","T0","Sessions","List filter sort group and search sessions","Resume picker and session metadata","Discovery paging and transcript index","Code: full","Code: full","Code: full","Needs live scale proof","Existing projection","Search is separate from project file search"
"S02","T0","Sessions","Create attach and resume sessions","Full native behavior","Typed lifecycle and attach","Code: full","Code: full","Code: full","No major source gap","Existing typed commands","Verify lock and observer transitions"
"S03","T0","Sessions","Rename session","/rename and RPC set_session_name","Typed session.rename","Code: full","Code: full","Code: full","No major source gap","Existing typed command","OMP remains title authority"
"S04","T0","Sessions","Archive and restore","Session management operations","Authority methods and typed commands","Code: full","Code: full","Code: full","No major source gap","Existing typed commands","Verify archive filters on each client"
"S05","T0","Sessions","Close terminate and delete","Native lifecycle","Typed close/delete and authority methods","Code: full","Code: full","Code: full","Destructive copy and confirmation need platform proof","Existing typed commands with confirmation","Delete must remain explicit"
"S06","T0","Sessions","Retry last turn","/retry and RPC retry","Typed session.retry plus verified slash handler","Code: full","Code: full","Code: full","No major source gap","Prefer typed command","Do not rely on slash text where typed command exists"
"S07","T1","Sessions","Pause and resume an active agent","/pause and runtime controls","Typed wire commands exist","Code: partial","Code: partial","Code: full (sprint)","Flutter now has explicit pause and resume controls; web/Capacitor still need equally visible controls","Expose the same typed controls in the shared web composer","Flutter keeps pause separate from stop/cancel"
"S08","T1","Sessions","Reset provider-facing state without replacing session","/fresh","Verified headless slash handler","Slash only","Slash only","Slash only","No first-class explanation or result","Typed RPC wrapper or keep an explicitly marked headless slash","Useful for provider conversation state"
"S09","T0","Sessions","Branch fork and navigate session tree","/branch /fork /tree and RPC branch/get_branch_messages","TUI commands are cataloged but not headless","Missing","Missing","Missing","Central OMP session-tree behavior is absent","Typed wire commands over existing RPC","Do not parse JSONL directly in clients"
"S10","T0","Sessions","Compact handoff and resume elsewhere","/compact /handoff /resume and RPC compact/handoff","Compact is typed; handoff/resume commands are TUI-only","Code: partial","Code: partial","Code: partial","Compaction exists; full handoff workflow does not","Typed wire commands over existing RPC","Show summary outcome and resulting session identity"
"S11","T2","Sessions","Move or re-root a session","/move has a headless handler","Verified headless slash handler","Slash only","Slash only","Slash only","Server-side path entry is awkward on mobile","Typed authority action with path validation","Keep root confinement in OMP"
"S12","T1","Sessions","Manual compaction and strategy visibility","Multiple compaction strategies and /compact","Typed compact command and state fields","Code: partial","Code: partial","Code: full (sprint)","Flutter exposes manual compact; strategy selection and a richer result remain future work","Verify the direct control first, then add strategy/result UX from runtime truth","Auto-compaction state remains read-only truth"
"S13","T2","Sessions","Shake or reduce stale context","/shake has a headless handler","Verified headless slash handler","Slash only","Slash only","Slash only","No native explanation or result","Keep marked slash initially; later typed operation","Less common than ordinary compact"
"S14","T2","Sessions","Export dump and copy transcript","/export /dump /copy","Export and dump have headless handlers; copy is TUI-only","Slash only","Slash only","Slash only","Server-side output destinations are not ergonomic on devices","Typed artifact export and native share sheet","Do not assume a remote host clipboard is the user's clipboard"
"S15","T2","Sessions","Encrypted share collaboration join and leave","/share /collab /join /leave and browser guest","Share is headless; collaboration commands are TUI-only","Code: partial","Code: partial","Missing","Full read/write collaboration is not mapped","Typed collaboration contract with explicit permissions","Higher security and identity risk than transcript export"
"S16","T1","Sessions","Usage context and statistics","/usage /context /stats and CLI dashboards","Usage authority plus headless commands","Code: full","Code: full","Code: full","Detailed local stats may be thinner than OMP TUI","Keep structured usage; add read-only stats projection if valuable","Quota/reset data is provider-sensitive but not secret"
"S17","T3","Sessions","Changelog","/changelog","Verified headless slash handler","Slash only","Slash only","Slash only","No native release-notes surface","Link to T4 and OMP release notes with version pairing","Low frequency"
"C01","T0","Composer","Send prompt and stream response","Core OMP loop","Per-session RPC child plus typed prompt","Code: full","Code: full","Code: full","No major source gap","Existing typed command","Verify long streams and reconnect"
"C02","T0","Composer","Steer during a turn and send after-turn follow-up","Native steering and follow-up queues","Typed steer/followUp with modes","Code: full","Code: full","Code: full","No major source gap","Existing typed commands","UI must clearly show immediate versus after-turn delivery"
"C03","T1","Composer","Inspect and change queue modes","/queue and configurable steering/follow-up modes","State carries queue data; no complete first-class controls","Code: partial","Code: partial","Code: partial","Queue behavior is powerful but opaque","Typed queue-mode commands over existing RPC","Avoid encoding queue changes as prompt text"
"C04","T0","Composer","Truthful slash command catalog and execution","Official OMP exposes bounded get_available_commands","Released fallback has a broader static command catalog","Sprint: implemented; TS verified","Sprint: implemented; TS verified","Sprint: implemented; Flutter verification pending","Merged host contract, rejection, and desktop preservation are now propagated into both client families; packaged proof remains","Merge this sprint, then verify Flutter desktop/Android/iOS and web/Electron packages","PRs #111, #113, and #117 provide truth and preservation; this branch presents result.operations"
"C05","T0","Composer","Prompt images","Native image input","Typed prompt image and blob path","Code: full","Code: full","Code: full","Needs platform picker and upload proof","Existing typed command plus platform file picker","Keep blob bounds and MIME checks"
"C06","T1","Composer","File path and resource references","Autocomplete and internal URI schemes","Catalog and artifact support exist","Code: partial","Code: partial","Code: partial","Not all OMP resource schemes have native pickers","Client pickers backed by typed read-only catalogs","Do not expose private filesystem paths unnecessarily"
"C07","T0","Composer","Model thinking and fast mode","Native controls and role routing","Typed model/thinking/fast commands","Code: full","Code: full","Code: full","No major source gap","Existing typed commands","Model choices must come from live catalog"
"C08","T0","Composer","Plan and plan-review modes","/plan /plan-review and plan model role","Cataloged but TUI-only","Visible: terminal-only","Visible: terminal-only","Visible: terminal-only","The UI now explains that the command cannot run in-app, but there is still no typed mode control","Add typed mode operations through a stable official OMP seam; use a small extractable bridge method only if required","Do not simulate plan mode with a prompt prefix"
"C09","T0","Composer","Goal and guided-goal modes","/goal /guided-goal plus hidden goal tool","Cataloged but TUI-only","Visible: terminal-only","Visible: terminal-only","Visible: terminal-only","The UI now explains that the command cannot run in-app, but goal lifecycle is not mapped","Add typed goal commands and goal events through the official adapter","Goal state belongs to OMP"
"C10","T2","Composer","Loop and vibe workflows","/loop /vibe","Cataloged but TUI-only","Missing","Missing","Missing","Advanced modes have no app equivalent","Typed actions only after product semantics are clear; otherwise CLI handoff","Do not blindly copy terminal dialogs"
"C11","T1","Composer","Advisor and prewalk","/advisor /prewalk","Verified headless handlers","Slash only","Slash only","Slash only","Works without first-class progress/result UX","Keep marked slash initially; later typed action","Advisor has an independent context"
"C12","T2","Composer","Force a specific tool","/force","Verified headless handler","Slash only","Slash only","Slash only","Risky power control lacks structured validation","Typed tool selection using live catalog","Never accept an unknown tool name silently"
"C13","T2","Composer","Side question and tangent agent","/btw /tan","Cataloged but TUI-only","Missing","Missing","Missing","No native side-channel workflow","Typed ephemeral question and background-agent actions","Keep results visually separate from main transcript"
"C14","T2","Composer","Voice input and text-to-speech","Speech tools and CLI say/ttsr","Capacitor adds speech support; OMP tool remains runtime-owned","Code: partial","Code: partial","Code: partial","Coverage and provider behavior differ by platform","Platform speech adapter plus typed OMP speech artifact","Do not treat device dictation and OMP TTS as the same feature"
"C15","T2","Composer","Browser guest and browser mode","/browser and browser tool","Verified headless browser command plus T4 preview contract","Code: full","Code: partial","Code: partial","Mobile preview interactions need proof","Use T4 preview contract; keep OMP browser tool output as runtime truth","Authenticated previews require explicit authority"
"T01","T0","Transcript","Markdown code and thinking display","Rich TUI rendering","Structured entries","Code: full","Code: full","Code: full","No major source gap","Shared semantic entry model","Respect hidden-thinking policy"
"T02","T0","Transcript","Safe generic tool fallback","Tool events and structured results","Typed durable tool entries","Code: full","Code: full","Code: full","No major safety gap","Keep generic bounded JSON fallback","Unknown tools must remain visible rather than disappearing"
"T03","T1","Transcript","Specialized tool renderers","Rich terminal renderers","Tool metadata available","Code: partial: 24 of 29 built-in names specialized","Code: partial","Code: partial: generic structured cards","Five web built-ins and most Flutter tools lack specialized views","Share semantic tool-view models; render per platform","Generic fallback is safe but less readable"
"T04","T0","Transcript","Images artifacts and large outputs","Blob and artifact schemes","Typed images and artifact reads","Code: full","Code: full","Code: full","Needs packaged size/error proof","Existing typed artifact path","Never inline unbounded outputs"
"T05","T0","Transcript","Approvals questions and proposed-plan responses","Ask tool and approval modes","Attention Inbox and ui.respond","Code: full","Code: full","Code: full","Needs live cross-device race tests","Existing typed response with leases/revisions","OMP remains decision/outcome authority"
"T06","T0","Transcript","Errors retry compaction and interruption states","Native events","Projected session state and outcomes","Code: full","Code: full","Code: full","Needs real failure-matrix proof","Existing events and commands","Do not infer success from connection health"
"T07","T1","Transcript","Collaboration and system messages","Native events and shared sessions","Partial event projection","Code: partial","Code: partial","Code: partial","Some OMP-native event types use generic output","Extend durable entry union only for stable semantic events","Avoid copying presentation-only terminal events"
"A01","T0","Agents","Agent tree and lifecycle","/agents /tree and task/hub tools","Agent lifecycle feature and projected state","Code: full","Code: full","Code: full","No major source gap","Existing projection","Verify deeply nested trees"
"A02","T1","Agents","Progress and current activity","Agent/tool progress events","Agent progress feature","Code: full","Code: full","Code: full","Needs slow-task and reconnect proof","Existing event projection","Progress is not completion proof"
"A03","T1","Agents","Child transcript","agent:// resources and session children","Agent transcript feature","Code: full","Code: full","Code: full","No major source gap","Existing typed reads","Keep child identity stable"
"A04","T0","Agents","Cancel child agent","Task/hub control","Typed agent.cancel","Code: full","Code: full","Code: full","No major source gap","Existing typed command","Cancellation result must be explicit"
"A05","T1","Agents","Steer wake or message child agent","Hub/task coordination","No complete client action mapped","Missing","Missing","Missing","Viewing and cancellation are not full orchestration","Typed agent commands backed by OMP hub/task APIs","Do not inject text into child session files"
"A06","T1","Agents","Agent worktree and branch context","Optional isolated worktrees","Workspace metadata is optional","Code: partial","Code: partial","Code: partial","Ownership and branch context are thin","Read-only projection plus typed guarded mutations","Keep Git authority in runtime/workspace layer"
"A07","T2","Agents","Jobs and hub dashboard","/jobs and task/hub tools","Jobs command has headless handler; hub is tool-driven","Slash only","Slash only","Slash only","No first-class queue/dashboard","Read-only job projection, then bounded controls","Background process state should survive reconnect"
"A08","T1","Agents","Todos","/todo and todo tool","Verified headless command plus projected state","Code: partial","Code: partial","Code: partial","Readability/edit controls vary by client","Typed todo projection/actions","OMP remains todo authority"
"A09","T2","Agents","Agent inventory and role configuration","CLI agents and role settings","Catalog/settings metadata","Read only","Read only","Read only","No ergonomic management UI","Schema-driven settings plus bounded catalog","Avoid hand-maintained agent lists"
"D01","T0","Developer","List and read files","read/glob/find/search tools","Confined files.list/read authority","Code: full","Code: partial","Code: full","Mobile layout and large-file proof remain","Existing typed commands","Respect project-root confinement"
"D02","T0","Developer","Write and patch files","write/edit/ast tools","Revision-checked files.write/patch","Code: full","Code: partial","Code: full","Mobile confirmation and conflict UX need proof","Existing typed commands","Never bypass revision checks"
"D03","T0","Developer","Diff and turn review","Git/review custom commands and patches","files.diff and review.read/apply","Code: full","Code: partial","Code: full","Mobile review ergonomics need proof","Existing typed commands","Review applies immutable turn patches"
"D04","T1","Developer","Persistent terminal","PTY shell and jobs","Bounded term.open/input/resize/close","Code: full","Code: partial","Code: full","Phone keyboard/resizing and lifecycle need proof","Existing typed terminal commands","Terminal is an advanced mobile surface, not a copied desktop layout"
"D05","T1","Developer","One-shot bash","bash tool and CLI shell","Bounded bash.run","Code: full","Code: partial","Code: full","Confirmation and output bounds need proof","Existing typed command","Execution permission is separate from read permission"
"D06","T1","Developer","Browser preview navigate and capture","Browser tool and attached Electron","Broad T4 preview contract","Code: full","Code: partial","Code: full","Mobile remote preview proof remains","Existing typed preview commands","Use negotiated preview capabilities"
"D07","T2","Developer","Browser preview input upload and handoff","Browser tool interactions","Preview click/fill/scroll/type/key/select/upload/handoff vocabulary","Code: partial","Code: partial","Code: partial","Protocol breadth is not full UI proof","Finish UI only for advertised live capabilities","Authenticated-profile use requires explicit opt-in"
"D08","T2","Developer","Audit and raw event tail","Debug and event hooks","audit.read and audit tail","Code: full","Code: partial","Code: full","Mobile filters/export may be thin","Read-only diagnostic UI","Redact secrets before transport"
"D09","T1","Developer","Logs diagnostics and health","/debug provider health and CLI operations","Broker/runtime diagnostics and redaction","Code: partial","Code: partial","Code: partial","No single end-to-end support bundle","T4-owned diagnostics bundle with OMP version/protocol IDs","Never include credentials or raw tokens"
"M01","T0","Models and auth","Model/provider inventory and model switch","Broad provider/model catalog","Schema-backed catalog and typed model selection","Code: full","Code: full","Code: full","No major source gap","Existing catalog and command","Live catalog labels are authoritative"
"M02","T1","Models and auth","Role routing for plan smol slow vision advisor and others","Native role settings","Catalog/settings expose roles","Code: partial","Code: partial","Code: partial","Full role mapping is hard to understand in clients","Schema-driven role editor with plain-English descriptions","Do not hard-code provider lists"
"M03","T1","Models and auth","Provider health and credential presence","Native auth and usage status","Broker status with secret redaction","Code: full","Code: full","Code: full","Needs provider-specific error proof","Existing broker status","Show presence and health, never credential values"
"M04","T0","Models and auth","Provider login logout and setup","/login /logout /setup and RPC get_login_providers/login","Slash commands are TUI-only; broker is mostly status","Missing","Missing","Missing","Core account setup still requires terminal","Typed auth flow over existing RPC; keep secrets on host","OAuth and MFA may require a browser or CLI handoff"
"M05","T1","Models and auth","Custom provider and models.yml configuration","Native config","config.write and schema settings","Code: partial","Code: partial","Code: partial","Advanced validation/editor is incomplete","Schema-backed structured editor with raw-file escape hatch","Never return stored secrets"
"M06","T1","Models and auth","Quota usage and reset times","/usage and provider adapters","Structured usage.read","Code: full","Code: full","Code: full","No major source gap","Existing typed read","Separate unknown usage from zero usage"
"X01","T1","Extensibility","Tool inventory and availability","/tools and tool registry","Catalog metadata","Read only","Read only","Read only","Inventory exists; enable/disable UX is incomplete","Catalog plus schema-driven settings","Tool policies belong to OMP"
"X02","T2","Extensibility","MCP servers resources prompts OAuth and reconnect","/mcp and MCP config","Verified headless command; catalog/settings foundations","Slash only","Slash only","Slash only","Management still depends on command text or terminal","Typed bounded MCP management; begin read-only","OAuth may require external browser handoff"
"X03","T2","Extensibility","Extensions inventory enable disable and status","/extensions and extension discovery","Command is TUI-only; catalog/settings partial","Read only","Read only","Read only","No complete lifecycle UI","Read-only inventory then typed enable/disable/reload","Extensions can execute code; preserve clear trust warnings"
"X04","T2","Extensibility","Marketplace and plugins install update enable disable","/marketplace /plugins /reload-plugins and omp plugin","Headless handlers exist for marketplace/plugins/reload","Slash only","Slash only","Slash only","No safe progress permission or restart UX","Typed package operations with source and confirmation","Installation changes executable code"
"X05","T2","Extensibility","Skills inventory selection and skill commands","Skills and /skill:<name>","Catalog/settings can describe skills","Read only","Read only","Read only","Dynamic skill commands are not fully classified","Generated manifest plus read-only detail; typed selection","Skill resources should be fetched through stable IDs"
"X06","T2","Extensibility","Custom and bundled commands","Bundled /review and /green plus custom commands","Catalog partially exposes commands","Code: partial","Code: partial","Code: partial","Official OMP discovery classifies currently available headless commands, but dynamic lifecycle and richer metadata still need proof","Use the shared operation contract for every discovered command and refresh after extension changes","Never assume an undiscovered custom command is headless-safe"
"X07","T3","Extensibility","Hooks custom renderers keybindings and providers","Rich extension API and TUI components","Only stable runtime events/catalog data should cross","Platform","Platform","Platform","Terminal UI plugins cannot run unchanged in native clients","Define small semantic extension points in T4; use CLI handoff for terminal UI","Do not make T4 execute untrusted terminal renderers"
"X08","T2","Extensibility","Reload extensions plugins and MCP","Native reload paths","Some verified headless handlers","Slash only","Slash only","Slash only","No unified result/restart model","Typed reload actions with returned status","Reload can interrupt active behavior"
"K01","T1","Context and memory","Context meter report and compaction state","/context and native status","Projected context and compaction fields","Code: full","Code: full","Code: full","Detailed strategy explanation may be thin","Read-only projection","Use OMP token accounting"
"K02","T1","Context and memory","Applied project rules skills and context disclosure","/context and discovery","Discovery/catalog supports partial detail","Code: partial","Code: partial","Code: partial","Users cannot always see why context was included","Read-only structured context report","Do not duplicate rule discovery in clients"
"K03","T2","Context and memory","Retain recall reflect and memory search","Memory tools and /memory","Tool events plus generic fallback","Code: partial","Code: partial","Code: partial","Tools can run but there is no first-class memory browser","Typed read-only memory view; keep writes as OMP tools initially","Memory backends differ"
"K04","T2","Context and memory","Memory maintenance edit learn and manage skill","memory_edit learn manage_skill tools","Generic tool fallback only","Code: partial","Code: partial","Code: partial","No specialized renderers or management UI","Shared semantic tool views then bounded management actions","These are three of the five unspecialized web built-ins"
"K05","T3","Context and memory","OMFG TTSR and deep maintenance workflows","/omfg and CLI ttsr","TUI/CLI-specific","Missing","Missing","Missing","Niche workflows have no app path","Explicit CLI handoff unless demand justifies typed contract","Keep out of Tier 0 parity claims"
"K06","T2","Context and memory","Checkpoint and rewind","checkpoint and rewind tools","Generic tool fallback only","Code: partial","Code: partial","Code: partial","No first-class history control or specialized result","Typed guarded actions plus visual history explanation","Potentially destructive to conversation state"
"G01","T0","Settings","Read full settings schema and effective values","415 top-level settings; 303 with UI metadata","Schema-backed secret-safe catalog/settings authority","Code: full","Code: full","Code: full","No major foundation gap","Continue generated UI","Do not manually duplicate hundreds of settings"
"G02","T1","Settings","Write scoped settings reset and source visibility","Layered global/project/CLI/runtime config","Typed settings.write and config.write","Code: full","Code: full","Code: full","Reset/scope explanation needs platform proof","Existing typed commands with source metadata","Show which layer wins"
"G03","T0","Settings","Secret-safe provider setup","Native login and masked settings","Broker hides secrets; auth action missing","Code: partial","Code: partial","Code: partial","Safe reads exist but login/setup does not","Typed auth flow that keeps secrets on host","Never send raw stored credentials to clients"
"G04","T1","Settings","Platform applicability and restart-required state","Settings metadata and runtime behavior","Catalog has type/source/scope/platform metadata","Code: partial","Code: partial","Code: partial","Restart/applicability feedback is incomplete","Extend catalog metadata if original schema can supply it","Disable controls not supported by the active platform"
"G05","T2","Settings","Themes contrast and accessibility","TUI themes and accessibility settings","Clients own native presentation","Code: full","Code: partial","Code: full","Cross-platform parity needs visual/accessibility proof","Platform UI settings; map only semantic OMP options","Do not copy terminal color mechanics literally"
"G06","T3","Settings","Hotkeys and keybinding reference","/hotkeys and extension keybindings","TUI-only command","Platform","Platform","Platform","Native clients need their own shortcut help","Client-owned shortcut catalog","Functional equivalence rather than key-for-key parity"
"G07","T1","Settings","Notifications and attention alerts","TUI notifications and events","Attention projection exists","Code: partial","Code: partial","Code: partial","Native notification permission and deep links need proof","Platform notification adapters over attention events","Avoid leaking prompt content on lock screens by default"
"G08","T1","Settings","Application and runtime updates","OMP update command; provider/package updates","T4 release lifecycle is separate","Code: partial","Code: full for Capacitor updater","Code: partial","Flutter/Desktop cutover and paired-runtime updates are incomplete","T4-owned updater with compatibility matrix","Never update one side of the pinned pair blindly"
"G09","T1","Settings","Diagnostics and support bundle","Debug logs stats changelog","T4 audit broker and runtime identity","Code: partial","Code: partial","Code: partial","No one-click redacted proof bundle","T4-owned support artifact with exact version pins","Include what was verified and what could not be checked"
